company;role;Salary
 Arconi; Регистратор;44800
Starbuck;разработчик мобильных приложений;44800
Equitable Holding;архитектор данных;44800
Stockland Corporatio;дизайнер пользовательского интерфейса;44800
Вкусно и точк;представитель по внутренним продажам;44800
Tesl;инженер по автоматизированному тестированию;44800
InterContinental Hotels Grou;Бренд-стратег;44800
General Mill;менеджер строительных проектов;44800
Power Grid Corporation of Indi;планировщик спроса;44800
Muthoot Financ;Координатор льгот;44800
Afla;инвестиционный аналитик;44800
Quanta Service;менеджер кампаний по электронной почте;44800
Fiat Chrysler Automobiles N.V;Менеджер по работе с клиентами;44800
Workspace Grou;аналитик социальных сетей;44800
Linde pl; Менеджер по работе с клиентами;44800
Gree Electric Appliance;консультант по работе с зависимыми людьми;44800
Ameriprise Financia;координатор цепочки поставок;44800
Nestle Indi;QA Tester;44800
Аэрофло;офисный координатор;44800
BHE;представитель по внутренним продажам;44800
Mondelez Internationa;создатель контента;44000
 3;Аналитик по доставке;44000
Old Republic Internationa;Специалист по планированию налогов;44000
Spotify Technology S.A;специалист по ИТ-поддержке;44000
Enterprise Products Partner;региональный директор по продажам;44000
HCL Technologie;менеджер по обеспечению качества обслуживания;44000
Huntsma;финансовый бухгалтер;44000
Republic Service;Аналитик по сетевой безопасности;44000
Revlo;инженер-электрик;44000
Publix Super Market;специалист по контролю за запасами;44000
Textro;Практикующая медсестра по оказанию неотложной помощи;44000
Fidelity Investment;инженер по большим данным;44000
Icahn Enterprise;портфельный менеджер;44000
Huntsma;менеджер по работе с клиентами;44000
Textro;агент колл-центра;44000
Playtec;Аналитик по логистике;44000
Eversource Energ;специалист по продажам медицинских услуг;44000
Avanto;дизайнер взаимодействия;44000
